"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"LBBL","2017-07-25","171","184","171","184","9.52","60"
"LBBL","2017-07-26","187","202","187","202","9.78","70"
"LBBL","2017-07-27","206","222","206","222","9.90","30929"
"LBBL","2017-07-30","226","242","219","220","-0.90","102185"
"LBBL","2017-07-31","220","230","213","217","-1.36","24722"
"LBBL","2017-08-01","215","226","215","220","1.38","26324"
"LBBL","2017-08-02","220","224","215","220","0.00","20920"
"LBBL","2017-08-03","220","224","215","215","-2.27","20630"
"LBBL","2017-08-06","211","219","211","214","-0.47","25258"
"LBBL","2017-08-07","218","228","216","227","6.07","67466"
"LBBL","2017-08-09","227","238","224","228","0.44","58843"
"LBBL","2017-08-10","225","228","224","226","-0.88","13085"
"LBBL","2017-08-13","225","225","217","222","-1.77","19656"
"LBBL","2017-08-15","218","222","215","219","-1.35","13441"
"LBBL","2017-08-16","223","224","213","215","-1.83","31194"
"LBBL","2017-08-17","213","223","213","223","3.26","12938"
"LBBL","2017-08-20","222","223","215","218","-1.80","6669"
"LBBL","2017-08-21","217","220","214","217","-0.46","6370"
"LBBL","2017-08-22","217","221","215","217","-0.46","4885"
"LBBL","2017-08-23","217","220","213","217","0.46","12790"
"LBBL","2017-08-24","217","218","215","217","0.00","8635"
"LBBL","2017-08-27","217","221","215","216","-0.46","8827"
"LBBL","2017-08-28","220","220","214","216","0.00","11794"
"LBBL","2017-08-30","214","215","212","212","-1.85","6034"
"LBBL","2017-08-31","212","215","210","211","-0.47","4932"
"LBBL","2017-09-04","209","213","206","208","-1.42","15033"
"LBBL","2017-09-06","211","215","207","210","0.96","8627"
"LBBL","2017-09-07","207","211","206","209","-0.48","6117"
"LBBL","2017-09-10","208","208","203","204","-2.39","17434"
"LBBL","2017-09-11","203","206","200","203","-0.49","6218"
"LBBL","2017-09-12","202","202","199","201","-0.99","5710"
"LBBL","2017-09-13","201","205","200","201","-0.50","7189"
"LBBL","2017-09-14","204","208","201","208","4.00","3899"
"LBBL","2017-09-17","210","211","207","208","0.00","6024"
"LBBL","2017-09-18","210","211","206","209","0.48","7145"
"LBBL","2017-09-20","208","212","206","210","1.44","7323"
"LBBL","2017-09-24","214","214","206","207","-2.36","10056"
"LBBL","2017-09-25","208","214","208","212","2.41","2424"
"LBBL","2017-09-26","210","215","210","212","0.00","2972"
"LBBL","2017-10-03","216","217","213","213","0.47","909"
"LBBL","2017-10-04","209","213","208","209","-2.35","2312"
"LBBL","2017-10-08","207","207","200","204","-1.92","9664"
"LBBL","2017-10-09","201","208","200","205","0.49","8312"
"LBBL","2017-10-10","202","209","202","208","1.95","4627"
"LBBL","2017-10-11","213","213","208","208","-0.48","8138"
"LBBL","2017-10-12","206","209","206","208","0.00","2985"
"LBBL","2017-10-15","210","212","207","212","1.92","4951"
"LBBL","2017-10-16","214","218","206","216","2.36","16004"
"LBBL","2017-10-17","218","218","210","215","-0.92","21769"
"LBBL","2017-10-18","214","218","213","218","1.40","5821"
"LBBL","2017-10-22","216","220","214","218","-0.92","4072"
"LBBL","2017-10-23","216","219","213","214","-0.93","7241"
"LBBL","2017-10-24","214","218","211","214","0.00","5290"
"LBBL","2017-10-25","211","214","211","212","-0.93","6070"
"LBBL","2017-10-29","211","213","208","212","0.47","11218"
"LBBL","2017-10-30","211","211","207","208","-2.35","16480"
"LBBL","2017-10-31","209","212","208","212","1.92","9957"
"LBBL","2017-11-01","209","210","206","206","-2.83","12386"
"LBBL","2017-11-02","207","210","205","210","1.94","4795"
"LBBL","2017-11-05","206","206","203","205","-2.38","11688"
"LBBL","2017-11-06","205","205","196","201","-1.95","19787"
"LBBL","2017-11-07","204","205","200","201","0.00","8564"
"LBBL","2017-11-08","197","199","196","198","-1.99","3530"
"LBBL","2017-11-09","198","202","197","199","0.51","3502"
"LBBL","2017-11-12","198","202","198","201","1.52","3067"
"LBBL","2017-11-13","203","203","199","200","-0.50","3826"
"LBBL","2017-11-14","199","208","198","200","0.00","10261"
"LBBL","2017-11-15","196","204","196","201","0.50","14949"
"LBBL","2017-11-16","198","199","197","197","-1.99","3546"
"LBBL","2017-11-19","197","198","195","197","0.00","6632"
"LBBL","2017-11-20","198","198","194","195","-1.52","1521"
"LBBL","2017-11-21","192","201","192","201","3.61","1224"
"LBBL","2017-11-22","198","198","195","198","-1.49","3874"
"LBBL","2017-11-23","198","198","195","198","0.00","1328"
"LBBL","2017-11-26","198","202","197","199","0.51","3732"
"LBBL","2017-11-27","202","202","195","201","1.00","5642"
"LBBL","2017-11-28","197","198","196","196","-2.49","3580"
"LBBL","2017-11-29","194","204","194","199","1.53","23541"
"LBBL","2017-11-30","197","202","196","198","-0.50","3596"
"LBBL","2017-12-04","196","201","193","198","0.00","3953"
"LBBL","2017-12-05","201","202","196","199","0.51","1379"
"LBBL","2017-12-06","202","202","197","198","-0.50","4100"
"LBBL","2017-12-10","201","201","198","198","0.00","1200"
"LBBL","2017-12-11","196","197","196","197","-0.51","1701"
"LBBL","2017-12-12","199","199","192","194","-1.52","3344"
"LBBL","2017-12-13","191","196","191","196","1.03","5626"
"LBBL","2017-12-14","193","196","193","194","-1.02","1494"
"LBBL","2017-12-17","196","196","193","193","-1.03","2095"
"LBBL","2017-12-18","191","194","191","193","-0.52","3340"
"LBBL","2017-12-19","193","193","191","191","-0.52","15143"
"LBBL","2017-12-20","190","193","189","193","1.05","6611"
"LBBL","2017-12-21","190","191","188","189","-2.59","4993"
"LBBL","2017-12-24","186","191","186","190","1.06","374"
"LBBL","2017-12-26","193","193","181","182","-4.21","4380"
"LBBL","2017-12-27","181","183","179","179","-1.65","5953"
"LBBL","2017-12-28","177","180","173","177","-1.12","7644"
"LBBL","2017-12-31","177","177","172","173","-2.26","15182"
"LBBL","2018-01-01","176","180","173","180","4.05","6800"
"LBBL","2018-01-02","180","181","178","180","0.00","1545"
"LBBL","2018-01-03","180","180","175","177","-2.22","3272"
"LBBL","2018-01-04","174","178","174","174","-1.14","9933"
"LBBL","2018-01-07","167","170","164","167","0.00","5109"
"LBBL","2018-01-08","170","170","163","169","1.20","4945"
"LBBL","2018-01-09","169","172","165","167","-1.18","2487"
"LBBL","2018-01-10","165","170","165","167","0.00","1976"
"LBBL","2018-01-14","164","167","164","167","0.00","104"
"LBBL","2018-01-16","164","170","161","161","-3.59","2420"
"LBBL","2018-01-17","164","164","161","163","1.24","1966"
"LBBL","2018-01-21","166","166","161","161","-1.23","2149"
"LBBL","2018-01-22","160","163","160","162","0.62","3074"
"LBBL","2018-01-23","165","167","164","165","1.85","5260"
"LBBL","2018-01-24","166","170","166","170","3.03","11524"
"LBBL","2018-01-25","170","172","169","170","0.00","15458"
"LBBL","2018-01-28","173","173","169","171","0.59","4434"
"LBBL","2018-01-29","174","174","167","169","-1.17","5062"
"LBBL","2018-01-31","169","169","164","164","-2.96","14565"
"LBBL","2018-02-01","165","168","164","165","0.61","12941"
"LBBL","2018-02-04","168","168","166","167","1.21","6578"
"LBBL","2018-02-05","165","167","164","164","-1.80","6928"
"LBBL","2018-02-06","164","167","164","165","0.61","1335"
"LBBL","2018-02-07","165","166","163","166","0.61","282"
"LBBL","2018-02-08","166","166","163","164","-1.20","2856"
"LBBL","2018-02-11","164","164","162","163","-0.61","4672"
"LBBL","2018-02-12","164","166","164","165","1.23","3732"
"LBBL","2018-02-14","164","165","164","164","-0.61","4348"
"LBBL","2018-02-15","167","174","165","174","6.10","5899"
"LBBL","2018-02-18","174","175","168","169","-2.87","18244"
"LBBL","2018-02-20","169","169","165","166","-1.78","5198"
"LBBL","2018-02-21","164","165","163","163","-1.81","1196"
"LBBL","2018-02-22","162","168","162","164","0.61","3348"
"LBBL","2018-02-25","164","165","162","162","-1.22","8078"
"LBBL","2018-02-26","163","164","162","163","0.62","4530"
"LBBL","2018-02-27","164","167","162","164","0.61","13562"
"LBBL","2018-02-28","165","165","159","161","-2.44","15009"
"LBBL","2018-03-04","158","158","151","155","-5.00","16992"
"LBBL","2018-03-06","151","158","150","157","2.61","10028"
"LBBL","2018-03-07","155","160","154","160","1.91","18974"
"LBBL","2018-03-11","160","159","154","154","-3.75","2589"
"LBBL","2018-03-12","154","157","151","155","0.65","3050"
"LBBL","2018-03-13","153","157","152","157","1.29","6126"
"LBBL","2018-03-14","156","157","155","157","0.00","1121"
"LBBL","2018-03-15","156","160","156","156","-0.64","4977"
"LBBL","2018-03-18","156","156","154","155","-1.28","2832"
"LBBL","2018-03-19","152","155","152","154","0.00","2105"
"LBBL","2018-03-20","152","153","151","152","-0.65","2035"
"LBBL","2018-03-21","152","154","150","152","-0.65","3257"
"LBBL","2018-03-22","150","151","145","150","-1.32","9036"
"LBBL","2018-03-26","148","148","143","143","-4.67","6980"
"LBBL","2018-03-27","141","142","136","142","-0.70","7877"
"LBBL","2018-03-28","144","148","141","145","2.11","3669"
"LBBL","2018-03-29","145","151","143","146","0.69","4120"
"LBBL","2018-04-01","145","146","142","145","-0.68","3052"
"LBBL","2018-04-02","143","149","141","145","0.00","23224"
"LBBL","2018-04-03","147","148","145","148","2.07","546"
"LBBL","2018-04-04","147","156","145","156","5.41","12549"
"LBBL","2018-04-05","153","159","153","159","1.92","16619"
"LBBL","2018-04-08","157","168","154","160","0.63","31289"
"LBBL","2018-04-09","163","164","153","155","-4.37","10655"
"LBBL","2018-04-10","151","159","150","154","0.65","9646"
"LBBL","2018-04-11","151","155","151","154","0.00","1692"
"LBBL","2018-04-12","152","158","152","155","0.65","9356"
"LBBL","2018-04-15","155","153","150","150","-3.23","17332"
"LBBL","2018-04-16","153","157","147","153","1.33","17726"
"LBBL","2018-04-17","152","164","152","157","3.29","12129"
"LBBL","2018-04-18","159","172","155","169","7.64","26218"
"LBBL","2018-04-19","172","176","163","172","1.78","63199"
"LBBL","2018-04-22","172","184","175","179","4.07","45159"
"LBBL","2018-04-23","182","182","172","175","-2.23","31437"
"LBBL","2018-04-24","175","175","166","170","-3.43","21632"
"LBBL","2018-04-25","167","172","164","164","-2.96","17030"
"LBBL","2018-04-26","162","170","159","161","-3.05","13880"
"LBBL","2018-04-29","157","169","157","162","1.89","2949"
"LBBL","2018-05-02","162","165","158","165","1.85","13700"
"LBBL","2018-05-03","168","169","163","166","0.61","14658"
"LBBL","2018-05-06","166","166","161","162","-2.41","6495"
"LBBL","2018-05-07","165","165","161","162","0.00","2627"
"LBBL","2018-05-08","163","168","161","165","3.70","4522"
"LBBL","2018-05-09","168","170","163","163","-2.98","3238"
"LBBL","2018-05-10","163","169","160","163","0.00","3451"
"LBBL","2018-05-14","160","164","160","162","-0.61","1275"
"LBBL","2018-05-15","160","160","160","160","-1.23","32"
"LBBL","2018-05-16","160","161","160","161","0.62","1298"
"LBBL","2018-05-17","164","164","161","161","0.00","2118"
"LBBL","2018-05-20","164","166","160","163","1.24","11006"
"LBBL","2018-05-21","160","160","157","160","-1.84","7517"
"LBBL","2018-05-22","163","163","158","158","-1.25","7345"
"LBBL","2018-05-23","158","159","156","159","0.63","1917"
"LBBL","2018-05-24","159","162","157","157","-1.26","2112"
"LBBL","2018-05-27","154","158","154","155","-1.27","5221"
"LBBL","2018-05-28","155","161","153","160","3.23","5114"
"LBBL","2018-05-29","160","160","156","159","-1.87","5059"
"LBBL","2018-05-30","155","160","155","158","0.64","2480"
"LBBL","2018-05-31","155","158","155","158","0.00","2088"
"LBBL","2018-06-03","155","158","153","153","-3.16","4349"
"LBBL","2018-06-04","152","152","149","150","-1.96","2524"
"LBBL","2018-06-06","153","153","151","151","0.67","1320"
"LBBL","2018-06-07","151","152","149","151","-0.67","14447"
"LBBL","2018-06-10","149","151","149","150","0.67","8292"
"LBBL","2018-06-11","147","150","147","150","0.00","1266"
"LBBL","2018-06-12","150","152","150","150","0.00","1800"
"LBBL","2018-06-13","147","152","147","150","0.00","5165"
"LBBL","2018-06-14","151","152","149","150","0.00","12572"
"LBBL","2018-06-17","152","152","148","148","-1.33","1667"
"LBBL","2018-06-18","148","148","146","148","0.00","1524"
"LBBL","2018-06-19","147","148","146","146","-1.35","4221"
"LBBL","2018-06-20","145","147","145","147","0.68","1877"
"LBBL","2018-06-21","146","146","146","146","-0.68","1105"
"LBBL","2018-06-24","147","149","147","148","1.37","1284"
"LBBL","2018-06-25","146","146","145","146","-2.03","5316"
"LBBL","2018-06-26","145","145","142","144","-0.69","9886"
"LBBL","2018-06-27","144","148","144","144","0.00","2458"
"LBBL","2018-06-28","144","144","143","143","-0.69","580"
"LBBL","2018-07-01","150","156","150","155","4.73","38609"
"LBBL","2018-07-02","142","146","140","143","0.00","5420"
"LBBL","2018-07-03","141","145","141","145","2.11","1984"
"LBBL","2018-07-04","143","147","143","147","1.38","2422"
"LBBL","2018-07-05","149","151","145","151","2.72","8352"
"LBBL","2018-07-08","150","152","147","148","-2.65","3736"
"LBBL","2018-07-09","145","146","145","145","-1.36","200"
"LBBL","2018-07-10","145","149","145","145","0.00","9048"
"LBBL","2018-07-11","147","149","146","146","0.69","2875"
"LBBL","2018-07-12","146","146","144","145","-0.68","7635"
"LBBL","2018-07-15","147","147","143","143","-1.38","128"
"LBBL","2018-07-16","145","147","145","146","2.10","612"
"LBBL","2018-07-17","148","148","147","148","1.37","1809"
"LBBL","2018-07-18","149","149","143","144","-2.70","3641"
"LBBL","2018-07-19","146","149","146","147","2.08","814"
"LBBL","2018-07-22","146","148","146","148","0.68","424"
"LBBL","2018-07-23","146","148","144","148","0.00","6140"
"LBBL","2018-07-24","150","150","147","147","-0.68","3536"
"LBBL","2018-07-25","145","146","143","144","-2.04","13012"
"LBBL","2018-07-26","144","146","143","144","0.00","4099"
"LBBL","2018-07-29","144","146","143","145","0.69","3722"
"LBBL","2018-07-30","145","145","143","143","-1.38","18567"
"LBBL","2018-07-31","145","151","143","148","3.50","42426"
"LBBL","2018-08-01","150","156","150","155","4.73","38609"
"LBBL","2018-08-02","155","155","153","155","0.00","10749"
"LBBL","2018-08-05","153","156","153","155","0.00","7466"
"LBBL","2018-08-06","157","157","154","154","-0.65","5058"
"LBBL","2018-08-07","155","155","152","154","0.00","9934"
"LBBL","2018-08-08","155","155","153","153","-0.65","3189"
"LBBL","2018-08-09","155","155","152","153","0.00","6050"
"LBBL","2018-08-12","151","151","147","150","-1.96","24432"
"LBBL","2018-08-13","153","154","152","153","2.67","1808"
"LBBL","2018-08-14","152","155","152","155","0.65","5114"
"LBBL","2018-08-15","156","161","153","161","3.87","9731"
"LBBL","2018-08-16","158","160","157","158","-1.86","15204"
"LBBL","2018-08-19","155","155","149","151","-4.43","39258"
"LBBL","2018-08-20","152","152","146","150","-0.66","19716"
"LBBL","2018-08-21","150","150","147","147","-2.00","5329"
"LBBL","2018-08-22","146","151","145","149","1.36","8880"
"LBBL","2018-08-23","148","150","147","150","0.67","7046"
"LBBL","2018-08-26","150","150","148","150","0.00","523"
"LBBL","2018-08-28","147","149","147","149","-0.67","4085"
"LBBL","2018-08-29","147","149","147","147","-1.34","10100"
"LBBL","2018-08-30","149","150","148","149","1.36","4106"
"LBBL","2018-09-02","147","150","147","148","-0.67","5151"
"LBBL","2018-09-03","150","154","149","149","0.68","3473"
"LBBL","2018-09-04","150","157","150","157","5.37","37962"
"LBBL","2018-09-05","160","160","153","156","-0.64","31125"
"LBBL","2018-09-06","158","160","155","155","-0.64","16460"
"LBBL","2018-09-09","155","157","153","153","-1.92","11745"
"LBBL","2018-09-10","151","156","151","154","0.65","14580"
"LBBL","2018-09-11","155","157","153","153","-0.65","11286"
"LBBL","2018-09-12","153","158","153","155","1.31","9521"
"LBBL","2018-09-13","156","158","155","155","0.00","15565"
"LBBL","2018-09-16","158","159","155","156","0.65","28539"
"LBBL","2018-09-17","157","161","157","157","0.64","28123"
"LBBL","2018-09-18","158","162","156","161","2.55","41432"
"LBBL","2018-09-20","161","163","159","162","0.62","24048"
"LBBL","2018-09-23","163","168","159","166","2.47","28800"
"LBBL","2018-09-25","165","170","165","168","1.20","30703"
"LBBL","2018-09-26","169","172","164","167","-0.60","29209"
"LBBL","2018-09-27","164","169","164","166","-0.60","14404"
"LBBL","2018-09-30","166","166","163","163","-1.81","7561"
"LBBL","2018-10-01","160","162","160","161","-1.23","11321"
"LBBL","2018-10-02","162","162","159","160","-0.62","7872"
"LBBL","2018-10-03","162","163","157","159","-0.62","16993"
"LBBL","2018-10-04","158","161","157","161","1.26","4092"
"LBBL","2018-10-07","158","161","155","155","-3.73","47331"
"LBBL","2018-10-08","158","161","157","161","3.87","6021"
"LBBL","2018-10-09","161","165","160","163","1.24","27686"
"LBBL","2018-10-10","163","163","161","162","0.00","1774"
"LBBL","2018-10-11","163","166","160","164","0.61","3721"
"LBBL","2018-10-14","165","168","165","168","2.44","15794"
"LBBL","2018-10-15","166","167","163","163","-2.98","13764"
"LBBL","2018-10-21","165","166","163","163","0.00","1055"
"LBBL","2018-10-22","161","166","161","166","1.84","4845"
"LBBL","2018-10-23","168","168","164","166","0.60","3300"
"LBBL","2018-10-24","165","168","164","168","0.60","10195"
"LBBL","2018-10-25","165","165","164","165","-2.38","3664"
"LBBL","2018-10-28","161","164","161","163","-0.61","3881"
"LBBL","2018-10-29","163","163","159","159","-2.45","12135"
"LBBL","2018-10-30","162","166","161","161","3.14","10840"
"LBBL","2018-10-31","162","165","160","162","-1.22","6202"
"LBBL","2018-11-01","165","167","164","164","1.23","8443"
"LBBL","2018-11-04","163","166","160","163","-0.61","31810"
"LBBL","2018-11-05","166","168","165","168","3.07","6167"
"LBBL","2018-11-14","168","170","166","168","0.00","19711"
"LBBL","2018-11-15","168","170","167","167","-0.60","18850"
"LBBL","2018-11-18","167","168","164","166","-0.60","3641"
"LBBL","2018-11-19","165","166","162","164","-0.61","9343"
"LBBL","2018-11-20","164","166","164","165","0.61","11255"
"LBBL","2018-11-21","165","168","164","165","0.00","3025"
"LBBL","2018-11-22","165","167","162","165","0.00","5322"
"LBBL","2018-11-25","165","165","161","161","-2.42","7232"
"LBBL","2018-11-26","161.64","163","160","163","0.84","10364"
"LBBL","2018-11-27","163","166","160","166","1.84","3581"
"LBBL","2018-11-28","166","166","162","163","-1.81","5215"
"LBBL","2018-11-29","163","165","161","161","-1.23","6816"
"LBBL","2018-12-02","161","162","158","160","-0.62","8085"
"LBBL","2018-12-03","160","162","158","160","0.00","16377"
"LBBL","2018-12-04","160","161","157","158","-1.25","12112"
"LBBL","2018-12-06","157","160","155","159","1.27","1998"
"LBBL","2018-12-09","159","161","156","160","0.63","3406"
"LBBL","2018-12-10","160","162","160","161","0.62","6621"
"LBBL","2018-12-11","161","162","159","160","-0.62","5816"
"LBBL","2018-12-12","160","162","160","160","0.00","687"
"LBBL","2018-12-13","160","162","160","161","0.62","4886"
"LBBL","2018-12-16","161","164","160","162","0.62","4018"
"LBBL","2018-12-17","162","164","162","163","0.62","865"
"LBBL","2018-12-18","163","163","161","161","-1.23","7554"
"LBBL","2018-12-19","161","163","159","163","1.24","4525"
"LBBL","2018-12-20","163","164","162","163","0.00","4669"
"LBBL","2018-12-23","163","179","163","179","9.82","127604"
"LBBL","2018-12-24","179","184","176","176","-1.68","51124"
"LBBL","2018-12-25","176","179","174","175","-0.57","9926"
"LBBL","2018-12-26","175","181","174","176","0.57","25995"
"LBBL","2018-12-27","176","182","173","174","-1.14","41725"
"LBBL","2018-12-30","174","178","173","175","0.57","17352"
"LBBL","2018-12-31","175","175","171","172","-1.71","24768"
"LBBL","2019-01-01","172","173","170","171","-0.58","33427"
"LBBL","2019-01-02","171","172","171","171","0.00","7701"
"LBBL","2019-01-03","171","172","170","172","0.58","4918"
"LBBL","2019-01-06","172","172","169","169","-1.74","22869"
"LBBL","2019-01-07","169","172","169","171","1.18","1415"
"LBBL","2019-01-08","171","172","169","172","0.58","8433"
"LBBL","2019-01-09","172","173","171","171","-0.58","4414"
"LBBL","2019-01-10","171","174","171","171","0.00","7238"
"LBBL","2019-01-13","171","174","171","171","0.00","4276"
"LBBL","2019-01-14","171","171","170","171","0.00","4013"
"LBBL","2019-01-15","171","174","170","171","0.00","12333"
"LBBL","2019-01-16","171","173","170","171","0.00","6277"
"LBBL","2019-01-17","171","172","170","171","0.00","8324"
"LBBL","2019-01-20","171","173","171","173","1.17","5218"
"LBBL","2019-01-21","173","171","170","170","-1.73","12717"
"LBBL","2019-01-22","170","172","170","171","0.59","2636"
"LBBL","2019-01-23","171","177","171","177","3.51","37179"
"LBBL","2019-01-24","177","178","174","174","-1.69","16481"
"LBBL","2019-01-27","174","177","174","175","0.57","11658"
"LBBL","2019-01-28","175","177","174","176","0.57","5052"
"LBBL","2019-01-29","176","177","175","176","0.00","10501"
"LBBL","2019-01-30","176","176","173","173","-1.70","14453"
"LBBL","2019-01-31","173","176","173","174","0.58","10952"
"LBBL","2019-02-03","174","174","172","174","0.00","4584"
"LBBL","2019-02-04","173","174","172","173","-0.57","2175"
"LBBL","2019-02-05","173","174","173","173","0.00","1540"
"LBBL","2019-02-06","174","175","173","173","0.00","4880"
"LBBL","2019-02-07","171","174","171","174","0.58","5317"
